	Well	tau_values	tau_index	GrowthRates	growth_rates_index	saturate_values	saturate_index	saturation_time
0	A1	1.44e-05	8	24666.34357290725	12	0.8116666666666666	32	5.76e-05
1	A2	1.26e-05	7	34516.9068866387	11	0.8763333333333333	32	5.76e-05
2	A3	1.08e-05	6	15533.931536235634	15	0.7616666666666667	32	5.76e-05
3	A4	1.26e-05	7	19186.301863117857	12	0.8933333333333334	32	5.76e-05
4	A5	1.08e-05	6	72074.42569077235	11	0.7676666666666666	32	5.76e-05
5	A6	1.08e-05	6	16644.094092401723	15	0.7833333333333333	32	5.76e-05
6	A7	1.08e-05	6	51081.482076454784	12	0.7573333333333333	32	5.76e-05
7	A8	1.08e-05	6	62096.485289715405	10	0.8486666666666666	32	5.76e-05
8	A9	1.26e-05	7	15906.49674402886	15	0.7736666666666666	32	5.76e-05
9	A10	1.08e-05	6	17007.81266693863	14	0.7566666666666667	32	5.76e-05
10	A11	1.26e-05	7	15011.307085854316	16	0.738	32	5.76e-05
11	A12	1.26e-05	7	17717.027434013526	13	0.8156666666666667	32	5.76e-05
12	A13	1.26e-05	7	25745.348785191378	12	0.9316666666666666	32	5.76e-05
13	A14	1.26e-05	7	22931.04060904095	17	0.9366666666666666	32	5.76e-05
14	A15	1.26e-05	7	17187.432748857947	16	0.7223333333333333	32	5.76e-05
15	A16	1.26e-05	7	56376.16475777008	11	0.7663333333333334	32	5.76e-05
16	A17	1.26e-05	7	29089.33301047178	16	0.8769999999999999	32	5.76e-05
17	A18	1.26e-05	7	25307.49233572508	16	0.8156666666666667	31	5.58e-05
18	A19	1.26e-05	7	34072.56082973845	12	0.6970000000000001	32	5.76e-05
19	A20	1.08e-05	6	14650.82625761957	16	0.7363333333333334	32	5.76e-05
20	A21	1.08e-05	6	30169.476596668716	15	0.8623333333333333	32	5.76e-05
21	A22	1.26e-05	7	29570.23454567332	13	0.797	32	5.76e-05
22	A23	1.08e-05	6	22612.73742840839	15	0.6880000000000001	32	5.76e-05
23	A24	1.08e-05	6	20522.257805446356	16	0.7280000000000001	32	5.76e-05
24	B1	1.26e-05	7	13859.216597890418	15	0.7483333333333334	32	5.76e-05
25	B2	1.26e-05	7	12655.957226260361	14	0.7760000000000001	32	5.76e-05
26	B3	1.08e-05	6	11501.184098345528	15	0.7239999999999999	32	5.76e-05
27	B4	1.26e-05	7	10884.310982633755	14	0.8093333333333333	32	5.76e-05
28	B5	1.08e-05	6	148241.60382261666	9	0.7313333333333333	32	5.76e-05
29	B6	1.26e-05	7	14034.664187313358	10	0.7433333333333333	32	5.76e-05
30	B7	1.26e-05	7	17477.89532693909	10	1.1276666666666666	30	5.4e-05
31	B8	1.26e-05	7	6985.495612847483	15	0.762	32	5.76e-05
32	B9	1.44e-05	8	7763.302981071931	11	0.7303333333333333	32	5.76e-05
33	B10	1.08e-05	6	53449.194395859995	10	0.7366666666666667	32	5.76e-05
34	B11	1.26e-05	7	40764.604531513905	10	0.8806666666666666	21	3.78e-05
35	B12	1.26e-05	7	21904.41352940892	10	0.7806666666666667	32	5.76e-05
36	B13	1.26e-05	7	23317.598155274023	10	0.8903333333333334	31	5.58e-05
37	B14	1.44e-05	8	24857.8634505558	12	0.851	32	5.76e-05
38	B15	1.08e-05	6	63332.56139430256	10	0.7256666666666667	32	5.76e-05
39	B16	1.26e-05	7	5387.506021504902	12	0.7713333333333333	32	5.76e-05
40	B17	1.26e-05	7	55190.47176746608	9	0.8023333333333333	31	5.58e-05
41	B18	1.44e-05	8	6816.906705700676	15	0.529	30	5.4e-05
42	B19	1.26e-05	7	14776.33290769964	10	0.719	32	5.76e-05
43	B20	1.26e-05	7	38900.12103109506	10	0.7326666666666667	32	5.76e-05
44	B21	1.08e-05	6	22705.96634884234	11	0.7719999999999999	31	5.58e-05
45	B22	1.08e-05	6	87876.62280692732	10	0.6623333333333333	31	5.58e-05
46	B23	1.26e-05	7	15974.704114472954	15	0.7216666666666667	32	5.76e-05
47	B24	1.08e-05	6	21883.056898730854	14	0.7143333333333333	32	5.76e-05
48	C1	1.26e-05	7	23165.438432236697	12	0.7440000000000001	32	5.76e-05
49	C2	1.08e-05	6	47297.6479388013	10	0.9003333333333333	32	5.76e-05
50	C3	1.08e-05	6	25598.818821946654	11	0.7516666666666666	32	5.76e-05
51	C4	1.08e-05	6	36225.66764279155	10	0.8866666666666667	24	4.32e-05
52	C5	1.08e-05	6	35496.38739108384	10	0.7413333333333334	32	5.76e-05
53	C6	1.08e-05	6	42860.09284382623	10	0.751	32	5.76e-05
54	C7	1.26e-05	7	9205.09918050208	11	0.7326666666666667	31	5.58e-05
55	C8	1.26e-05	7	1160.4674080508757	14	0.84	22	3.96e-05
56	C9	1.26e-05	7	10233.679071740122	15	0.7113333333333333	32	5.76e-05
57	C10	1.08e-05	6	34959.012323610405	10	0.7286666666666667	32	5.76e-05
58	C11	1.26e-05	7	16694.597272415227	11	0.7200000000000001	31	5.58e-05
59	C12	1.08e-05	6	5827.6303395096475	14	0.775	24	4.32e-05
60	C13	1.08e-05	6	21298.1301241974	17	1.054	32	5.76e-05
61	C14	1.26e-05	7	31423.042679181293	11	0.9569999999999999	29	5.22e-05
62	C15	1.26e-05	7	2355.7104426535952	11	0.7466666666666667	32	5.76e-05
63	C16	1.26e-05	7	5000.979659935139	10	0.7996666666666666	32	5.76e-05
64	C17	1.26e-05	7	4579.17978379241	10	0.8446666666666666	32	5.76e-05
65	C18	1.26e-05	7	19411.437772260262	13	0.7736666666666667	24	4.32e-05
66	C19	1.08e-05	6	46183.63475752304	10	0.7233333333333333	32	5.76e-05
67	C20	1.26e-05	7	27531.809476359194	10	0.718	32	5.76e-05
68	C21	1.08e-05	6	55779.83748415128	10	0.7893333333333334	31	5.58e-05
69	C22	1.44e-05	8	7268.90448023309	13	0.7336666666666667	26	4.68e-05
70	C23	1.08e-05	6	9650.562682851427	17	0.7120000000000001	32	5.76e-05
71	C24	1.08e-05	6	21841.276543683412	15	0.775	32	5.76e-05
72	D1	1.26e-05	7	13812.212330803459	17	0.7443333333333334	32	5.76e-05
73	D2	1.08e-05	6	13362.910037172342	17	0.8363333333333333	32	5.76e-05
74	D3	1.26e-05	7	-1433.6589380779526	12	0.7473333333333333	32	5.76e-05
75	D4	1.26e-05	7	6519.457269682015	11	0.822	29	5.22e-05
76	D5	1.08e-05	6	31152.232187186946	10	0.7293333333333334	32	5.76e-05
77	D6	1.26e-05	7	9318.709255903794	10	0.754	32	5.76e-05
78	D7	1.08e-05	6	39501.32600062797	10	1.1703333333333334	31	5.58e-05
79	D8	1.26e-05	7	8446.61923465383	14	0.7520000000000001	27	4.86e-05
80	D9	1.26e-05	7	-1776.3964445525683	10	0.7040000000000001	32	5.76e-05
81	D10	1.08e-05	6	10483.150485996744	15	0.7216666666666667	32	5.76e-05
82	D11	1.26e-05	7	13134.31280946692	16	0.862	23	4.14e-05
83	D12	1.08e-05	6	25534.623832598852	10	0.7303333333333333	25	4.5e-05
84	D13	1.08e-05	6	16808.611146467636	16	0.9296666666666668	29	5.22e-05
85	D14	1.26e-05	7	49555.74617454809	10	0.8946666666666667	30	5.4e-05
86	D15	1.26e-05	7	-292.52782736038597	12	0.7603333333333334	32	5.76e-05
87	D16	1.08e-05	6	13699.653479038985	12	0.834	32	5.76e-05
88	D17	1.26e-05	7	-2286.35301762698	11	0.7743333333333333	26	4.68e-05
89	D18	1.44e-05	8		15	0.4963333333333333	18	3.24e-05
90	D19	1.08e-05	6	179764.34427801272	9	0.6789999999999999	32	5.76e-05
91	D20	1.26e-05	7	5134.586360784975	11	0.714	29	5.22e-05
92	D21	1.26e-05	7	18729.459848619972	11	0.7633333333333333	28	5.04e-05
93	D22	1.26e-05	7	3210.6002090355614	11	0.6673333333333332	32	5.76e-05
94	D23	1.26e-05	7	9511.447098477109	17	0.718	32	5.76e-05
95	D24	1.08e-05	6	62775.587717922404	11	0.7079999999999999	32	5.76e-05
96	E1	1.08e-05	6	14364.83706657701	14	0.7456666666666667	32	5.76e-05
97	E2	1.08e-05	6	14407.375923130332	14	0.884	32	5.76e-05
98	E3	1.08e-05	6	118921.47536051898	9	0.757	32	5.76e-05
99	E4	1.08e-05	6	666.4044771479288	14	0.8559999999999999	25	4.5e-05
100	E5	1.26e-05	7	-2506.670649647674	10	0.7393333333333333	32	5.76e-05
101	E6	1.26e-05	7	6127.2748544605465	12	0.7376666666666667	32	5.76e-05
102	E7	1.08e-05	6	5280.6794089062705	12	0.7076666666666668	30	5.4e-05
103	E8	1.08e-05	6	26548.538119280467	10	0.8313333333333333	21	3.78e-05
104	E9	1.26e-05	7	-3740.224278537969	10	0.7163333333333334	32	5.76e-05
105	E10	1.08e-05	6	19788.127988990396	10	0.7413333333333334	32	5.76e-05
106	E11	1.26e-05	7	13276.187041915653	10	0.7146666666666666	30	5.4e-05
107	E12	1.08e-05	6	22327.966425745453	10	0.803	24	4.32e-05
108	E13	1.08e-05	6	14562.327458863025	18	1.037	32	5.76e-05
109	E14	1.26e-05	7	11176.384117892687	17	0.9276666666666666	27	4.86e-05
110	E15	1.26e-05	7	17852.185142888975	10	0.7743333333333333	32	5.76e-05
111	E16	1.26e-05	7	22818.971683829255	10	0.8040000000000002	32	5.76e-05
112	E17	1.08e-05	6	7914.332631826454	12	0.8313333333333333	28	5.04e-05
113	E18	1.26e-05	7	9723.658297851725	11	0.7793333333333333	25	4.5e-05
114	E19	1.26e-05	7	-3595.7001125471047	10	0.6646666666666666	32	5.76e-05
115	E20	1.08e-05	6	57885.12316309874	10	0.7296666666666667	32	5.76e-05
116	E21	1.26e-05	7	66330.77929811525	9	0.8036666666666669	31	5.58e-05
117	E22	1.08e-05	6	1925.8721017791395	11	0.7543333333333333	24	4.32e-05
118	E23	1.08e-05	6	80332.33502685443	10	0.7213333333333333	32	5.76e-05
119	E24	1.08e-05	6	72730.1297139961	10	0.7880000000000001	32	5.76e-05
120	F1	2.16e-05	12	12233.036897681493	14	0.7436666666666666	32	5.76e-05
121	F2	1.26e-05	7	38107.62422156463	10	0.8266666666666667	32	5.76e-05
122	F3	1.08e-05	6	152695.12097414065	9	0.7160000000000001	32	5.76e-05
123	F4	1.26e-05	7	13970.062771514635	9	0.7773333333333333	26	4.68e-05
124	F5	1.26e-05	7	14962.130718777655	10	0.7523333333333334	32	5.76e-05
125	F6	1.26e-05	7	-6767.767037531089	10	0.71	32	5.76e-05
126	F7	1.26e-05	7	39837.78833058064	10	1.1426666666666667	32	5.76e-05
127	F8	1.26e-05	7	10314.178533105975	10	0.7473333333333333	27	4.86e-05
128	F9	1.08e-05	6	33266.768703456335	10	0.7146666666666666	31	5.58e-05
129	F10	1.26e-05	7	2602.211357960385	12	0.7080000000000001	29	5.22e-05
130	F11	1.08e-05	6	56386.08932451564	10	0.8846666666666666	18	3.24e-05
131	F12	1.08e-05	6	3306.35631129409	15	0.7123333333333334	31	5.58e-05
132	F13	1.44e-05	8	7922.723475854365	17	0.9463333333333334	27	4.86e-05
133	F14	1.08e-05	6	35966.69649600948	11	0.89	28	5.04e-05
134	F15	1.26e-05	7	252.73945370965035	10	0.7963333333333334	32	5.76e-05
135	F16	1.26e-05	7	20334.45771949309	10	0.8126666666666665	32	5.76e-05
136	F17	1.08e-05	6	2104.591313230252	12	0.8113333333333334	24	4.32e-05
137	F18	1.44e-05	8	-6842.4105525316745	13	0.584	31	5.58e-05
138	F19	1.08e-05	6		11	0.582	15	2.7e-05
139	F20	1.26e-05	7	35804.38846936553	9	0.7333333333333333	32	5.76e-05
140	F21	1.44e-05	8	17551.16730353462	11	0.8063333333333333	31	5.58e-05
141	F22	1.26e-05	7	13903.646234016041	11	0.7053333333333333	31	5.58e-05
142	F23	1.08e-05	6		13	0.5533333333333333	15	2.7e-05
143	F24	1.26e-05	7	25162.258564443113	12	0.7076666666666666	32	5.76e-05
144	G1	1.26e-05	7	47578.67360972979	11	0.7643333333333334	32	5.76e-05
145	G2	1.08e-05	6	41676.364436605414	9	0.883	32	5.76e-05
146	G3	1.26e-05	7	-823.5951239233691	10	0.7513333333333333	32	5.76e-05
147	G4	1.08e-05	6	37442.98841723383	10	0.9443333333333334	25	4.5e-05
148	G5	1.26e-05	7	-982.5935320396093	11	0.7496666666666666	32	5.76e-05
149	G6	1.26e-05	7	-387.1289705334736	10	0.7543333333333333	32	5.76e-05
150	G7	1.26e-05	7	-9038.470140450323	11	0.7233333333333333	32	5.76e-05
151	G8	1.08e-05	6	1806.834437898234	14	0.8253333333333334	22	3.96e-05
152	G9	1.26e-05	7	11635.166956051893	15	0.7286666666666667	32	5.76e-05
153	G10	1.26e-05	7	10156.69906844665	15	0.7160000000000001	32	5.76e-05
154	G11	1.08e-05	6	1577.5821727059083	12	0.7103333333333333	28	5.04e-05
155	G12	1.08e-05	6	3938.0668781148947	14	0.7683333333333334	23	4.14e-05
156	G13	1.44e-05	8	15468.421600319221	17	1.0586666666666666	31	5.58e-05
157	G14	1.08e-05	6	16367.377558947666	14	0.9446666666666665	27	4.86e-05
158	G15	1.08e-05	6	5193.6583515706925	12	0.757	32	5.76e-05
159	G16	1.08e-05	6	7703.253723505884	15	0.7983333333333333	32	5.76e-05
160	G17	1.26e-05	7	9965.618868212594	11	0.8689999999999999	32	5.76e-05
161	G18	1.26e-05	7	12903.564508466734	15	0.8000000000000002	25	4.5e-05
162	G19	1.26e-05	7	27554.29822781502	9	0.7096666666666667	32	5.76e-05
163	G20	1.26e-05	7	24744.08263622141	10	0.786	32	5.76e-05
164	G21	1.08e-05	6	71492.43479425753	10	0.8153333333333332	31	5.58e-05
165	G22	1.08e-05	6	18419.08692349266	11	0.7676666666666666	25	4.5e-05
166	G23	1.26e-05	7	18001.89846059869	11	0.729	32	5.76e-05
167	G24	1.08e-05	6	28643.306080027647	12	0.7806666666666667	32	5.76e-05
168	H1	1.26e-05	7	11198.043542579684	15	0.773	32	5.76e-05
169	H2	1.26e-05	7	45888.0104284413	11	0.8140000000000001	32	5.76e-05
170	H3	1.08e-05	6	27798.80701278704	10	0.7543333333333333	32	5.76e-05
171	H4	1.26e-05	7	16449.371814400492	11	0.8493333333333334	32	5.76e-05
172	H5	1.08e-05	6	11682.32100562487	15	0.755	32	5.76e-05
173	H6	1.26e-05	7	4885.481931469588	10	0.7533333333333333	32	5.76e-05
174	H7	1.08e-05	6	35027.16451519059	10	1.1516666666666666	29	5.22e-05
175	H8	1.26e-05	7	6307.177736069284	15	0.7833333333333333	27	4.86e-05
176	H9	1.26e-05	7	1826.7603830047253	12	0.735	32	5.76e-05
177	H10	1.26e-05	7	-4612.894296602695	10	0.7296666666666667	29	5.22e-05
178	H11	1.26e-05	7		14	0.871	18	3.24e-05
179	H12	1.26e-05	7	2915.0865857762496	11	0.7186666666666666	27	4.86e-05
180	H13	1.08e-05	6	38980.32100427994	10	0.9806666666666666	29	5.22e-05
181	H14	1.08e-05	6	34689.36194405147	10	0.8973333333333334	29	5.22e-05
182	H15	1.26e-05	7	11513.277932886616	15	0.7876666666666668	32	5.76e-05
183	H16	1.26e-05	7	29838.415703419112	10	0.8493333333333334	32	5.76e-05
184	H17	1.26e-05	7	1674.9739159745804	11	0.8109999999999999	25	4.5e-05
185	H18	1.62e-05	9	7498.035511981453	15	0.574	31	5.58e-05
186	H19	1.26e-05	7	9669.902769573944	16	0.774	32	5.76e-05
187	H20	1.26e-05	7	16097.448424409193	10	0.753	32	5.76e-05
188	H21	1.26e-05	7	7221.730228017313	11	0.778	26	4.68e-05
189	H22	1.08e-05	6	80472.5936325483	10	0.6646666666666666	32	5.76e-05
190	H23	1.26e-05	7	8947.39566252094	16	0.7363333333333334	32	5.76e-05
191	H24	1.26e-05	7	14418.351285834875	15	0.7213333333333333	32	5.76e-05
