	Well	tau_values	tau_index	GrowthRates	growth_rates_index	saturate_values	saturate_index	saturation_time
192	I1	1.08e-05	6	63190.47877319196	11	0.7723333333333334	32	5.76e-05
193	I2	1.08e-05	6	10936.978302724267	16	0.8249999999999998	32	5.76e-05
194	I3	1.26e-05	7	12004.291217766227	16	0.746	32	5.76e-05
195	I4	1.26e-05	7	38045.7470822536	10	0.8653333333333334	25	4.5e-05
196	I5	1.08e-05	6	22404.902810349904	11	0.7826666666666666	32	5.76e-05
197	I6	1.26e-05	7	-230.4277529548126	10	0.7503333333333334	32	5.76e-05
198	I7	1.26e-05	7	10835.493729423446	10	0.7166666666666667	32	5.76e-05
199	I8	1.26e-05	7	1017.5015231465662	14	0.8223333333333334	22	3.96e-05
200	I9	1.26e-05	7	14343.452642067734	10	0.706	30	5.4e-05
201	I10	1.26e-05	7	-2592.6303632765	10	0.722	32	5.76e-05
202	I11	1.08e-05	6	55932.01452698316	10	0.7120000000000001	29	5.22e-05
203	I12	1.08e-05	6	24339.523429635436	11	0.7440000000000001	24	4.32e-05
204	I13	1.08e-05	6	19016.78184960999	17	1.0503333333333333	32	5.76e-05
205	I14	1.26e-05	7	55985.81862639129	11	0.967	31	5.58e-05
206	I15	1.44e-05	8	10785.723932041903	11	0.7446666666666667	32	5.76e-05
207	I16	1.26e-05	7	2122.5287516560297	12	0.7946666666666667	32	5.76e-05
208	I17	1.26e-05	7	15012.926390221604	11	0.8336666666666667	30	5.4e-05
209	I18	1.26e-05	7	18791.231138358165	11	0.8046666666666668	25	4.5e-05
210	I19	1.26e-05	7	11458.568764843018	10	0.702	32	5.76e-05
211	I20	1.08e-05	6	7647.913322052656	15	0.7320000000000001	32	5.76e-05
212	I21	1.08e-05	6	54706.485481684365	10	0.8289999999999998	32	5.76e-05
213	I22	1.26e-05	7	11524.921665794958	16	0.7756666666666666	24	4.32e-05
214	I23	1.08e-05	6	48682.03193645224	11	0.7613333333333333	32	5.76e-05
215	I24	1.08e-05	6	19802.13083197319	14	0.8203333333333332	32	5.76e-05
216	J1	1.08e-05	6	11504.323966010706	15	0.7796666666666666	32	5.76e-05
217	J2	1.08e-05	6	43248.9927149263	10	0.8583333333333334	32	5.76e-05
218	J3	1.26e-05	7	1981.7864365689263	11	0.7389999999999999	32	5.76e-05
219	J4	1.26e-05	7	10245.4239025922	11	0.815	28	5.04e-05
220	J5	1.26e-05	7	-1971.6449005059937	12	0.7393333333333333	32	5.76e-05
221	J6	1.08e-05	6	25488.810717129676	11	0.7760000000000001	32	5.76e-05
222	J7	1.26e-05	7	4728.220986748985	10	1.1536666666666668	31	5.58e-05
223	J8	1.26e-05	7	9247.611139025175	14	0.8010000000000002	28	5.04e-05
224	J9	1.08e-05	6	28066.278780743698	10	0.7236666666666668	31	5.58e-05
225	J10	1.26e-05	7	4111.382532054248	11	0.7479999999999999	32	5.76e-05
226	J11	1.26e-05	7	48665.289838899196	10	0.8666666666666666	19	3.42e-05
227	J12	1.26e-05	7	2832.623584959234	11	0.7216666666666667	31	5.58e-05
228	J13	1.08e-05	6	11634.03640280148	17	0.972	29	5.22e-05
229	J14	1.08e-05	6	35212.644906913374	10	0.8853333333333334	29	5.22e-05
230	J15	1.26e-05	7	10861.925216663798	16	0.7826666666666666	32	5.76e-05
231	J16	1.08e-05	6	50229.95596401262	10	0.8046666666666668	32	5.76e-05
232	J17	1.08e-05	6	13990.023013316159	15	0.8183333333333334	25	4.5e-05
233	J18	1.62e-05	9	-2331.6472753566436	13	0.5553333333333333	30	5.4e-05
234	J19	1.08e-05	6	4402.85930073139	15	0.7123333333333334	32	5.76e-05
235	J20	1.08e-05	6	8112.49362010988	15	0.7656666666666666	32	5.76e-05
236	J21	1.08e-05	6	54771.48183475842	10	0.7996666666666666	28	5.04e-05
237	J22	1.26e-05	7	-1052.0926845961367	13	0.6893333333333334	32	5.76e-05
238	J23	1.08e-05	6	30418.421516124203	11	0.694	32	5.76e-05
239	J24	1.08e-05	6	28123.079145560216	13	0.6996666666666668	32	5.76e-05
240	K1	1.26e-05	7	59364.416464834525	10	0.7716666666666666	32	5.76e-05
241	K2	1.08e-05	6	22123.260224702597	11	0.8566666666666666	32	5.76e-05
242	K3	1.26e-05	7	21752.917320949273	10	0.7186666666666666	32	5.76e-05
243	K4	1.08e-05	6	31252.488677317273	10	0.9163333333333333	26	4.68e-05
244	K5	1.26e-05	7	8719.828349397669	11	0.795	32	5.76e-05
245	K6	1.08e-05	6	51041.791730468765	10	0.7453333333333333	32	5.76e-05
246	K7	1.26e-05	7	3963.666624162923	12	0.733	32	5.76e-05
247	K8	1.08e-05	6	3228.1462602465617	14	0.8423333333333334	24	4.32e-05
248	K9	1.44e-05	8	11184.85548441532	15	0.758	31	5.58e-05
249	K10	1.08e-05	6	50023.56263324399	10	0.7403333333333334	32	5.76e-05
250	K11	1.26e-05	7	11285.35426096251	10	0.6823333333333333	31	5.58e-05
251	K12	1.26e-05	7	7157.668359809441	14	0.7676666666666666	23	4.14e-05
252	K13	1.26e-05	7	16274.320936238977	17	1.0433333333333332	32	5.76e-05
253	K14	1.08e-05	6	15074.354364312285	17	0.9256666666666667	30	5.4e-05
254	K15	1.26e-05	7	10971.560990665283	10	0.7559999999999999	32	5.76e-05
255	K16	1.08e-05	6	30221.3242371914	10	0.757	32	5.76e-05
256	K17	1.08e-05	6	14128.290530292727	16	0.8266666666666667	31	5.58e-05
257	K18	1.26e-05	7	5242.187059520283	11	0.7720000000000001	25	4.5e-05
258	K19	1.26e-05	7	-3480.428351778983	12	0.6836666666666668	32	5.76e-05
259	K20	1.26e-05	7	2627.5819206634333	12	0.7183333333333333	32	5.76e-05
260	K21	1.08e-05	6	36404.06550036747	11	0.8210000000000001	32	5.76e-05
261	K22	1.08e-05	6	10031.574169630321	11	0.7706666666666667	24	4.32e-05
262	K23	1.08e-05	6	48824.208987435755	10	0.7203333333333334	32	5.76e-05
263	K24	1.08e-05	6	57125.298078480526	11	0.8013333333333333	32	5.76e-05
264	L1	1.26e-05	7	11382.426257271014	15	0.75	32	5.76e-05
265	L2	1.08e-05	6	35794.84900692377	10	0.8023333333333333	32	5.76e-05
266	L3	1.08e-05	6	11518.125990687195	16	0.7156666666666666	32	5.76e-05
267	L4	1.26e-05	7	16685.158176766	10	0.8166666666666665	32	5.76e-05
268	L5	1.08e-05	6	173438.68388103275	9	0.7200000000000001	32	5.76e-05
269	L6	1.08e-05	6	-8101.478854126704	11	0.7240000000000001	32	5.76e-05
270	L7	1.08e-05	6	21678.63080076563	10	1.128	31	5.58e-05
271	L8	1.08e-05	6	4914.697093325342	14	0.7549999999999999	32	5.76e-05
272	L9	1.26e-05	7	10269.388142261896	11	0.7106666666666666	31	5.58e-05
273	L10	1.08e-05	6	-8992.768493487616	12	0.7126666666666667	32	5.76e-05
274	L11	1.08e-05	6		16	0.8266666666666667	18	3.24e-05
275	L12	1.08e-05	6	9377.345315921048	11	0.7053333333333334	25	4.5e-05
276	L13	1.08e-05	6	43260.88498072466	11	0.9553333333333334	30	5.4e-05
277	L14	1.26e-05	7	7152.818021975149	17	0.8836666666666666	29	5.22e-05
278	L15	1.08e-05	6	27846.838969722612	10	0.781	32	5.76e-05
279	L16	1.26e-05	7	34184.33814496372	10	0.8166666666666665	32	5.76e-05
280	L17	1.26e-05	7	1547.9115075405523	11	0.7879999999999999	26	4.68e-05
281	L18	1.62e-05	9	7289.221980297152	18	0.5626666666666668	30	5.4e-05
282	L19	1.26e-05	7	-12962.709000664161	11	0.7073333333333333	32	5.76e-05
283	L20	1.08e-05	6	4901.97458820078	11	0.7253333333333334	32	5.76e-05
284	L21	1.08e-05	6	24266.760969115476	11	0.7936666666666667	29	5.22e-05
285	L22	1.08e-05	6	59824.97527624411	10	0.6713333333333334	32	5.76e-05
286	L23	1.08e-05	6	68935.89415970704	10	0.7013333333333333	32	5.76e-05
287	L24	1.26e-05	7	34621.548736094344	11	0.6930000000000001	32	5.76e-05
288	M1	1.08e-05	6	13532.760830753576	16	0.7633333333333333	32	5.76e-05
289	M2	1.26e-05	7	13492.82864618267	11	0.815	32	5.76e-05
290	M3	1.26e-05	7	10781.688751694572	16	0.7263333333333334	32	5.76e-05
291	M4	1.08e-05	6	25325.936607162395	11	0.8496666666666667	25	4.5e-05
292	M5	1.08e-05	6	67606.36785645969	10	0.7423333333333333	32	5.76e-05
293	M6	1.26e-05	7	-6893.670221153724	10	0.7116666666666666	32	5.76e-05
294	M7	1.26e-05	7	4564.006588654326	10	0.7076666666666666	32	5.76e-05
295	M8	1.26e-05	7	8311.36309427483	11	0.8166666666666665	22	3.96e-05
296	M9	1.26e-05	7	11292.196422193732	15	0.706	32	5.76e-05
297	M10	1.26e-05	7	-1236.0776178274973	10	0.7026666666666666	32	5.76e-05
298	M11	1.08e-05	6	-1712.98439880379	12	0.6893333333333334	29	5.22e-05
299	M12	1.08e-05	6	4441.831034076221	14	0.7426666666666666	23	4.14e-05
300	M13	1.08e-05	6	20166.664823651834	10	1.0259999999999998	32	5.76e-05
301	M14	1.26e-05	7	57961.517536098	11	0.9136666666666667	32	5.76e-05
302	M15	1.26e-05	7	-4162.165542802453	11	0.7119999999999999	32	5.76e-05
303	M16	1.26e-05	7	3270.786973532915	11	0.8063333333333335	32	5.76e-05
304	M17	1.26e-05	7	10234.128500534804	10	0.7846666666666667	30	5.4e-05
305	M18	1.26e-05	7	-2564.8878163769355	11	0.749	24	4.32e-05
306	M19	1.08e-05	6		15	0.6103333333333333	17	3.06e-05
307	M20	1.26e-05	7	18704.889901684728	10	0.6803333333333335	32	5.76e-05
308	M21	1.26e-05	7	41273.197018707455	10	0.802	32	5.76e-05
309	M22	1.26e-05	7	11969.575065203151	11	0.7503333333333333	24	4.32e-05
310	M23	1.26e-05	7	308.4540294098697	10	0.7200000000000001	32	5.76e-05
311	M24	1.08e-05	6	45782.75638470991	10	0.8106666666666666	32	5.76e-05
312	N1	1.26e-05	7	11063.188975240031	15	0.7826666666666666	32	5.76e-05
313	N2	1.26e-05	7	55511.8130056445	10	0.8026666666666666	32	5.76e-05
314	N3	1.44e-05	8	8967.818331068158	12	0.7103333333333333	32	5.76e-05
315	N4	1.26e-05	7	29584.784459971124	10	0.8156666666666665	31	5.58e-05
316	N5	1.08e-05	6	11109.576776568443	15	0.7239999999999999	32	5.76e-05
317	N6	1.08e-05	6	18242.525289257523	11	0.7056666666666667	32	5.76e-05
318	N7	1.08e-05	6	13731.512771056156	15	1.1566666666666665	32	5.76e-05
319	N8	1.08e-05	6	30461.926064540636	10	0.7319999999999999	28	5.04e-05
320	N9	1.26e-05	7	9842.269464843592	15	0.7173333333333334	32	5.76e-05
321	N10	1.08e-05	6	-5872.00255972244	12	0.7079999999999999	32	5.76e-05
322	N11	1.08e-05	6	9871.173815516499	14	0.8353333333333333	22	3.96e-05
323	N12	1.26e-05	7	5006.138624705389	15	0.7043333333333334	32	5.76e-05
324	N13	1.08e-05	6	51338.03798248618	10	0.9786666666666667	32	5.76e-05
325	N14	1.08e-05	6	25822.962249835924	10	0.8756666666666667	32	5.76e-05
326	N15	1.08e-05	6	34098.09056350504	10	0.7566666666666667	32	5.76e-05
327	N16	1.08e-05	6	78246.4008347381	10	0.7886666666666667	32	5.76e-05
328	N17	1.26e-05	7	1345.880581917765	11	0.7879999999999999	26	4.68e-05
329	N18	1.44e-05	8		16	0.5066666666666667	19	3.42e-05
330	N19	1.26e-05	7	-3830.8819473486365	12	0.698	32	5.76e-05
331	N20	1.26e-05	7	-148.5605380192816	10	0.7546666666666666	32	5.76e-05
332	N21	1.08e-05	6	18558.126911683972	15	0.8286666666666666	30	5.4e-05
333	N22	1.26e-05	7	3596.73135921296	10	0.6486666666666667	32	5.76e-05
334	N23	1.08e-05	6	-3196.0476969607794	12	0.6789999999999999	32	5.76e-05
335	N24	1.26e-05	7	24376.561565691994	13	0.7193333333333333	32	5.76e-05
336	O1	1.08e-05	6	25338.000867975166	12	0.7676666666666666	32	5.76e-05
337	O2	1.26e-05	7	11538.335391794142	15	0.7966666666666667	32	5.76e-05
338	O3	1.26e-05	7	9078.915481598175	11	0.6726666666666666	32	5.76e-05
339	O4	1.08e-05	6	8694.7643377845	14	0.8193333333333332	30	5.4e-05
340	O5	1.26e-05	7	1863.084796197373	11	0.735	32	5.76e-05
341	O6	1.08e-05	6	10611.895211230798	11	0.757	32	5.76e-05
342	O7	1.26e-05	7	26518.001492554977	12	0.7316666666666666	32	5.76e-05
343	O8	1.26e-05	7	20342.04226143091	10	0.7973333333333333	32	5.76e-05
344	O9	1.08e-05	6	8367.07615186471	12	0.7113333333333333	32	5.76e-05
345	O10	1.08e-05	6	219332.70831983347	8	0.7223333333333333	32	5.76e-05
346	O11	1.08e-05	6	150482.70566049684	9	0.6633333333333334	32	5.76e-05
347	O12	1.08e-05	6	24582.689744553547	10	0.7133333333333333	32	5.76e-05
348	O13	1.08e-05	6	-3282.799107204109	11	0.895	32	5.76e-05
349	O14	1.08e-05	6	46080.12036648687	12	0.8253333333333334	31	5.58e-05
350	O15	1.08e-05	6	185126.05714060718	9	0.662	32	5.76e-05
351	O16	1.26e-05	7	27110.73164913296	12	0.707	32	5.76e-05
352	O17	1.26e-05	7	37153.50941104258	12	0.8676666666666667	32	5.76e-05
353	O18	1.26e-05	7	-21.565912780638126	11	0.7606666666666667	27	4.86e-05
354	O19	1.26e-05	7	4233.780743423995	10	0.6846666666666668	32	5.76e-05
355	O20	1.08e-05	6	37659.69051621167	11	0.697	32	5.76e-05
356	O21	1.08e-05	6	36621.580090150914	11	0.8496666666666667	32	5.76e-05
357	O22	1.08e-05	6	33226.64833083362	11	0.7766666666666667	32	5.76e-05
358	O23	1.26e-05	7	32289.519387586606	11	0.6866666666666666	32	5.76e-05
359	O24	1.08e-05	6	26435.88589385671	15	0.7756666666666666	32	5.76e-05
360	P1	1.44e-05	8	16586.004785870027	13	0.7556666666666666	32	5.76e-05
361	P2	1.08e-05	6	19568.292768867937	14	0.75	32	5.76e-05
362	P3	1.08e-05	6	13167.34555738561	18	0.6873333333333335	32	5.76e-05
363	P4	1.08e-05	6	31324.357518352655	11	0.7883333333333334	32	5.76e-05
364	P5	1.26e-05	7	12554.980307315282	16	0.7196666666666666	32	5.76e-05
365	P6	1.08e-05	6	33094.26062093679	13	0.7336666666666667	32	5.76e-05
366	P7	1.08e-05	6	36223.55752779574	13	0.9843333333333334	20	3.6e-05
367	P8	1.26e-05	7	36520.56912240677	10	0.7583333333333333	32	5.76e-05
368	P9	1.26e-05	7	11394.363450416538	16	0.6963333333333334	32	5.76e-05
369	P10	1.26e-05	7	13569.950240024385	16	0.7003333333333334	32	5.76e-05
370	P11	1.08e-05	6	18911.901727274988	12	0.7440000000000001	22	3.96e-05
371	P12	1.08e-05	6	45237.87851239385	11	0.6803333333333333	32	5.76e-05
372	P13	1.26e-05	7	21593.187826832564	17	0.887	32	5.76e-05
373	P14	1.26e-05	7	14556.972303975266	15	0.809	32	5.76e-05
374	P15	1.26e-05	7	35612.55312862891	12	0.6873333333333332	32	5.76e-05
375	P16	1.08e-05	6	15743.285749482844	15	0.7753333333333333	32	5.76e-05
376	P17	1.08e-05	6	53254.942144702356	10	0.839	31	5.58e-05
377	P18	1.44e-05	8	26794.0227115719	13	0.49433333333333335	32	5.76e-05
378	P19	1.08e-05	6	30841.399482312718	12	0.7176666666666667	32	5.76e-05
379	P20	1.08e-05	6	35542.377641901374	12	0.735	32	5.76e-05
380	P21	1.08e-05	6	61444.848040848825	11	0.831	32	5.76e-05
381	P22	1.26e-05	7	44775.87862604394	11	0.6466666666666666	32	5.76e-05
382	P23	1.08e-05	6	14458.54778868646	16	0.6423333333333333	32	5.76e-05
383	P24	1.26e-05	7	20643.720706364413	13	0.6859999999999999	31	5.58e-05
